Study (year),Geographic region,area,School type,Case/population at risk,Attack rate (case/100 person),Pathogen,Duration of outbreak (days),Interventions,Quality
Chen JM (2004)¹ ,Eastern ,Urban ,Secondary school ,"93/2,380 ",3.91 ,Shigella ,8 ,-,2 
Ning YH (2006)² ,Northeastern ,Urban ,Secondary school ,"48/2,300 ",1.50 ,"Shigella, Salmonella ",4 ,-,3 
Wu SX (2006) ,Eastern ,Urban ,Secondary school ,"119/2,113 ",5.63 ,Pathogenic E. coli ,8 ,-,3 
Zhang YX (2010)⁴ ,Northeastern ,Urban ,Secondary school ,"88/1,017 ",8.65 ,Salmonella ,10 ,1256 ,3 
Jia SJ (2007)⁵ ,Western ,Rural ,Secondary school ,"8/3,378 ",0.24 ,bacterial & Coliform ,3 ,25 ,2 
Jin Y (2004)⁶ ,Eastern ,Urban ,Secondary school ,"48/3,700 ",1.30 ,Shigella ,9 ,2356 ,3 
Shang FF (2006)⁷ ,Central ,-,Secondary school ,"145/4,434 ",3.27 ,Total bacterial & Coliform ,12 ,25 ,2 
Liang PT (2008)⁸ ,Eastern ,Urban ,Secondary school ,"206/2,353 ",8.75 ,Total bacterial & Coliform ,5 ,235 ,3 
Deng XC (2008)⁹ ,Western ,-,Secondary school ,"191/2,260 ",8.45 ,Typhoid bacillus ,-,-,2 
Si HJ (2008)¹⁰ ,Western ,Rural ,Primary school ,61/543 ,11.23 ,Shigella ,8 ,235 ,4 
Li LJ (2004)¹¹ ,Western ,Rural ,Secondary school ,86/891 ,9.65 ,Salmonella ,10 ,12356 ,3 
Gao Y (2004) ¹² ,Eastern ,Rural ,Secondary school ,316/539 ,58.63 ,bacterial & Coliform ,7 ,12356 ,4 
Liu JM (2009) ¹³ ,Central ,Urban ,Secondary school ,33/886 ,3.72 ,Shigella ,8 ,26 ,3 
Yang ZX (2010)¹⁴ ,Western ,Rural ,Primary school ,77/280 ,27.50 ,"Shigella, Salmonella ",3 ,1 ,3 
Lei D (2007)¹⁵ ,Western ,Rural ,Secondary school ,103/950 ,10.84 ,Total bacterial & Coliform ,8 ,235 ,3 
Zhang MX (2010)¹⁶ ,Eastern ,Rural ,Secondary school ,"483/1,856 ",26.02 ,Pathogenic E. coli ,14 ,24 ,2 
Qian X (2006)¹⁷ ,Eastern ,Rural ,Primary school ,36/524 ,6.87 ,Bacillus cereus ,8 ,-,4 
Zhang Y (2006)¹⁸ ,Western ,Rural ,Primary school ,"171/1,227 ",13.94 ,Total bacterial & Coliform ,16 ,235 ,3 
He TP (2006)¹⁹ ,Eastern ,-,Secondary school ,"80/1,034 ",7.74 ,bacterial & Coliform ,-,2 ,1 
Li YX (2006)²⁰ ,Eastern ,Rural ,Secondary school ,102/355 ,28.73 ,Aeromonas hydrophila ,24 ,5 ,4 
Shu Y (2006)²¹ ,Northeastern ,-,Primary school ,111/425 ,26.12 ,bacterial & Coliform ,4 ,-,1 
Li XJ (2010)²² ,Western ,-,Secondary school ,"94/1,995 ",4.71 ,Norovirus ,10 ,-,1 
Chen YM (2008)²³ ,Eastern ,Rural ,Secondary school ,"335/1,916 ",17.48 ,"Pathogenic E. coli, Aeromonas hydrophila ",11 ,256 ,5 
Sun CX (2010)²⁴ ,Central ,Rural ,Secondary school ,"44/1,201 ",3.66 ,bacterial & Coliform ,5 ,1235 ,3 
Fang CF (2004)²⁵ ,Eastern ,Rural ,Primary school ,171/804 ,21.27 ,Shigella ,17 ,1235 ,4 
